DATE,VALUE
2003-11-27,.
2003-11-28,120.14
2003-12-01,121.68
2003-12-02,121.37
2003-12-03,121.29
2003-12-04,120.64
2003-12-05,120.47
2003-12-08,121.25
2003-12-09,121.36
2003-12-10,120.90
2003-12-11,121.53
2003-12-12,121.95
2003-12-15,121.28
2003-12-16,122.01
2003-12-17,121.93
2003-12-18,122.09
2003-12-19,122.31
2003-12-22,122.89
2003-12-23,122.75
2003-12-24,123.00
2003-12-25,.
2003-12-26,123.07
2003-12-29,123.63
2003-12-30,123.86
2003-12-31,122.96
2004-01-01,.
2004-01-02,122.76
2004-01-05,122.76
2004-01-06,123.03
2004-01-07,122.38
2004-01-08,122.78
2004-01-09,123.00
2004-01-12,123.00
2004-01-13,123.18
2004-01-14,123.79
2004-01-15,123.56
2004-01-16,122.73
2004-01-19,.
2004-01-20,122.56
2004-01-21,122.74
2004-01-22,123.17
2004-01-23,124.20
2004-01-26,125.52
2004-01-27,126.46
2004-01-28,126.37
2004-01-29,126.53
2004-01-30,127.16
2004-02-02,128.89
2004-02-03,128.72
2004-02-04,126.25
2004-02-05,127.30
2004-02-06,129.54
2004-02-09,129.58
2004-02-10,130.24
2004-02-11,130.82
2004-02-12,129.37
2004-02-13,128.41
2004-02-16,.
2004-02-17,128.74
2004-02-18,128.30
2004-02-19,128.23
2004-02-20,128.15
2004-02-23,128.14
2004-02-24,128.34
2004-02-25,129.31
2004-02-26,129.08
2004-02-27,129.34
2004-03-01,130.89
2004-03-02,131.75
2004-03-03,132.43
2004-03-04,133.07
2004-03-05,133.85
2004-03-08,134.01
2004-03-09,133.97
2004-03-10,132.36
2004-03-11,130.67
2004-03-12,132.00
2004-03-15,130.89
2004-03-16,131.37
2004-03-17,133.38
2004-03-18,133.91
2004-03-19,134.09
2004-03-22,133.56
2004-03-23,134.26
2004-03-24,133.32
2004-03-25,135.01
2004-03-26,133.57
2004-03-29,134.10
2004-03-30,135.22
2004-03-31,136.19
2004-04-01,137.46
2004-04-02,136.28
2004-04-05,131.51
2004-04-06,126.42
2004-04-07,128.31
2004-04-08,125.93
2004-04-09,.
2004-04-12,119.91
2004-04-13,119.06
2004-04-14,117.79
2004-04-15,120.11
2004-04-16,121.29
2004-04-19,122.03
2004-04-20,117.84
2004-04-21,118.11
2004-04-22,119.74
2004-04-23,118.68
2004-04-26,119.25
2004-04-27,120.21
2004-04-28,119.38
2004-04-29,117.62
2004-04-30,116.93
2004-05-03,118.83
2004-05-04,119.55
2004-05-05,118.36
2004-05-06,118.36
2004-05-07,114.54
2004-05-10,113.26
2004-05-11,113.97
2004-05-12,113.97
2004-05-13,114.04
2004-05-14,115.32
2004-05-17,116.07
2004-05-18,118.28
2004-05-19,115.70
2004-05-20,118.04
2004-05-21,118.12
2004-05-24,119.33
2004-05-25,121.74
2004-05-26,123.43
2004-05-27,124.04
2004-05-28,125.27
2004-05-31,.
2004-06-01,123.96
2004-06-02,125.76
2004-06-03,124.87
2004-06-04,125.19
2004-06-07,126.24
2004-06-08,126.00
2004-06-09,125.44
2004-06-10,125.02
2004-06-11,.
2004-06-14,122.85
2004-06-15,125.13
2004-06-16,125.38
2004-06-17,126.24
2004-06-18,126.68
2004-06-21,127.99
2004-06-22,127.93
2004-06-23,128.77
2004-06-24,128.38
2004-06-25,129.29
2004-06-28,129.62
2004-06-29,126.70
2004-06-30,128.33
2004-07-01,128.51
2004-07-02,130.88
2004-07-05,.
2004-07-06,130.26
2004-07-07,131.58
2004-07-08,129.59
2004-07-09,129.69
2004-07-12,130.82
2004-07-13,129.62
2004-07-14,130.42
2004-07-15,131.64
2004-07-16,131.45
2004-07-19,132.33
2004-07-20,132.57
2004-07-21,131.39
2004-07-22,128.37
2004-07-23,127.49
2004-07-26,126.39
2004-07-27,126.65
2004-07-28,127.78
2004-07-29,127.62
2004-07-30,128.62
2004-08-02,130.62
2004-08-03,130.92
2004-08-04,132.00
2004-08-05,129.75
2004-08-06,129.25
2004-08-09,129.46
2004-08-10,130.00
2004-08-11,129.72
2004-08-12,128.23
2004-08-13,128.07
2004-08-16,130.04
2004-08-17,131.43
2004-08-18,133.02
2004-08-19,130.84
2004-08-20,134.73
2004-08-23,134.62
2004-08-24,136.51
2004-08-25,135.70
2004-08-26,136.35
2004-08-27,136.46
2004-08-30,137.19
2004-08-31,138.21
2004-09-01,137.86
2004-09-02,138.63
2004-09-03,139.41
2004-09-06,.
2004-09-07,140.62
2004-09-08,140.37
2004-09-09,137.82
2004-09-10,138.09
2004-09-13,136.96
2004-09-14,135.23
2004-09-15,135.83
2004-09-16,138.21
2004-09-17,137.84
2004-09-20,136.32
2004-09-21,136.96
2004-09-22,135.97
2004-09-23,135.34
2004-09-24,135.68
2004-09-27,135.54
2004-09-28,135.95
2004-09-29,136.03
2004-09-30,137.12
2004-10-01,139.42
2004-10-04,139.90
2004-10-05,140.03
2004-10-06,140.84
2004-10-07,138.93
2004-10-08,140.08
2004-10-11,139.56
2004-10-12,140.75
2004-10-13,140.01
2004-10-14,141.27
2004-10-15,142.24
2004-10-18,143.23
2004-10-19,142.00
2004-10-20,141.49
2004-10-21,143.29
2004-10-22,142.21
2004-10-25,141.42
2004-10-26,143.39
2004-10-27,144.42
2004-10-28,144.69
2004-10-29,144.11
2004-11-01,145.95
2004-11-02,144.60
2004-11-03,145.95
2004-11-04,148.19
2004-11-05,144.28
2004-11-08,145.23
2004-11-09,145.47
2004-11-10,146.14
2004-11-11,147.68
2004-11-12,150.97
2004-11-15,152.47
2004-11-16,151.06
2004-11-17,147.75
2004-11-18,147.82
2004-11-19,145.86
2004-11-22,146.90
2004-11-23,148.53
2004-11-24,150.59
2004-11-25,.
2004-11-26,150.05
2004-11-29,149.65
2004-11-30,150.41
2004-12-01,153.34
2004-12-02,151.98
2004-12-03,154.53
2004-12-06,155.36
2004-12-07,153.02
2004-12-08,153.71
2004-12-09,154.96
2004-12-10,156.07
2004-12-13,155.73
2004-12-14,155.38
2004-12-15,156.14
2004-12-16,154.49
2004-12-17,156.17
2004-12-20,156.07
2004-12-21,157.44
2004-12-22,158.34
2004-12-23,156.81
2004-12-24,.
2004-12-27,156.64
2004-12-28,157.26
2004-12-29,157.53
2004-12-30,157.97
2004-12-31,157.68
2005-01-03,155.59
2005-01-04,153.67
2005-01-05,148.19
2005-01-06,149.46
2005-01-07,149.53
2005-01-10,148.88
2005-01-11,147.08
2005-01-12,146.54
2005-01-13,147.32
2005-01-14,148.59
2005-01-17,.
2005-01-18,150.44
2005-01-19,150.84
2005-01-20,149.69
2005-01-21,149.72
2005-01-24,148.43
2005-01-25,145.43
2005-01-26,145.60
2005-01-27,144.16
2005-01-28,144.95
2005-01-31,144.39
2005-02-01,145.40
2005-02-02,146.86
2005-02-03,146.99
2005-02-04,149.53
2005-02-07,148.95
2005-02-08,149.23
2005-02-09,150.16
2005-02-10,150.74
2005-02-11,151.52
2005-02-14,151.61
2005-02-15,152.30
2005-02-16,152.80
2005-02-17,152.68
2005-02-18,151.35
2005-02-21,.
2005-02-22,147.46
2005-02-23,146.89
2005-02-24,146.58
2005-02-25,149.43
2005-02-28,148.26
2005-03-01,149.87
2005-03-02,149.16
2005-03-03,149.89
2005-03-04,152.80
2005-03-07,153.71
2005-03-08,152.70
2005-03-09,148.30
2005-03-10,149.77
2005-03-11,147.86
2005-03-14,150.00
2005-03-15,149.63
2005-03-16,147.85
2005-03-17,149.22
2005-03-18,148.51
2005-03-21,147.59
2005-03-22,145.14
2005-03-23,144.40
2005-03-24,144.95
2005-03-25,.
2005-03-28,144.12
2005-03-29,143.89
2005-03-30,145.93
2005-03-31,145.69
2005-04-01,145.37
2005-04-04,144.78
2005-04-05,144.77
2005-04-06,145.46
2005-04-07,146.78
2005-04-08,145.73
2005-04-11,146.04
2005-04-12,148.20
2005-04-13,148.11
2005-04-14,146.99
2005-04-15,146.41
2005-04-18,146.76
2005-04-19,147.51
2005-04-20,146.68
2005-04-21,147.63
2005-04-22,148.27
2005-04-25,150.18
2005-04-26,150.26
2005-04-27,151.61
2005-04-28,150.49
2005-04-29,152.61
2005-05-02,152.14
2005-05-03,151.80
2005-05-04,153.20
2005-05-05,154.30
2005-05-06,152.79
2005-05-09,155.70
2005-05-10,155.29
2005-05-11,155.60
2005-05-12,153.96
2005-05-13,152.44
2005-05-16,154.30
2005-05-17,155.20
2005-05-18,156.89
2005-05-19,158.84
2005-05-20,159.39
2005-05-23,159.59
2005-05-24,157.60
2005-05-25,155.54
2005-05-26,155.02
2005-05-27,155.96
2005-05-30,.
2005-05-31,157.09
2005-06-01,159.07
2005-06-02,158.73
2005-06-03,158.71
2005-06-06,160.08
2005-06-07,161.47
2005-06-08,162.30
2005-06-09,162.42
2005-06-10,162.29
2005-06-13,162.78
2005-06-14,164.39
2005-06-15,164.30
2005-06-16,164.51
2005-06-17,166.49
2005-06-20,166.11
2005-06-21,164.63
2005-06-22,164.60
2005-06-23,164.31
2005-06-24,163.51
2005-06-27,163.20
2005-06-28,163.89
2005-06-29,164.15
2005-06-30,164.49
2005-07-01,166.01
2005-07-04,.
2005-07-05,167.87
2005-07-06,167.21
2005-07-07,167.94
2005-07-08,170.43
2005-07-11,172.71
2005-07-12,172.83
2005-07-13,171.66
2005-07-14,168.82
2005-07-15,169.70
2005-07-18,170.15
2005-07-19,171.46
2005-07-20,172.88
2005-07-21,170.53
2005-07-22,171.91
2005-07-25,172.29
2005-07-26,173.89
2005-07-27,174.40
2005-07-28,176.84
2005-07-29,176.53
2005-08-01,176.52
2005-08-02,177.88
2005-08-03,177.27
2005-08-04,173.88
2005-08-05,168.13
2005-08-08,162.32
2005-08-09,163.84
2005-08-10,164.59
2005-08-11,166.32
2005-08-12,166.50
2005-08-15,167.78
2005-08-16,168.52
2005-08-17,167.21
2005-08-18,166.06
2005-08-19,165.49
2005-08-22,166.36
2005-08-23,166.59
2005-08-24,167.06
2005-08-25,167.71
2005-08-26,165.78
2005-08-29,165.34
2005-08-30,165.51
2005-08-31,168.90
2005-09-01,169.79
2005-09-02,169.32
2005-09-05,.
2005-09-06,173.04
2005-09-07,172.15
2005-09-08,171.73
2005-09-09,172.49
2005-09-12,171.90
2005-09-13,170.73
2005-09-14,170.19
2005-09-15,170.61
2005-09-16,170.67
2005-09-19,169.09
2005-09-20,167.71
2005-09-21,164.19
2005-09-22,164.76
2005-09-23,165.27
2005-09-26,165.88
2005-09-27,165.48
2005-09-28,163.71
2005-09-29,166.06
2005-09-30,168.48
2005-10-03,169.05
2005-10-04,166.46
2005-10-05,163.38
2005-10-06,163.18
2005-10-07,161.82
2005-10-10,159.76
2005-10-11,158.79
2005-10-12,156.05
2005-10-13,155.92
2005-10-14,159.38
2005-10-17,160.18
2005-10-18,158.50
2005-10-19,160.71
2005-10-20,158.37
2005-10-21,160.03
2005-10-24,163.24
2005-10-25,162.36
2005-10-26,160.92
2005-10-27,158.90
2005-10-28,163.55
2005-10-31,164.89
2005-11-01,161.33
2005-11-02,162.89
2005-11-03,161.88
2005-11-04,161.42
2005-11-07,162.38
2005-11-08,161.44
2005-11-09,163.08
2005-11-10,166.66
2005-11-11,167.93
2005-11-14,167.29
2005-11-15,166.89
2005-11-16,166.16
2005-11-17,168.55
2005-11-18,169.65
2005-11-21,170.53
2005-11-22,172.42
2005-11-23,173.40
2005-11-24,.
2005-11-25,173.71
2005-11-28,171.99
2005-11-29,172.60
2005-11-30,171.67
2005-12-01,174.03
2005-12-02,173.95
2005-12-05,172.54
2005-12-06,172.10
2005-12-07,171.15
2005-12-08,172.52
2005-12-09,173.28
2005-12-12,173.06
2005-12-13,173.91
2005-12-14,174.40
2005-12-15,173.04
2005-12-16,173.22
2005-12-19,171.14
2005-12-20,171.02
2005-12-21,172.23
2005-12-22,173.13
2005-12-23,173.77
2005-12-26,.
2005-12-27,173.53
2005-12-28,172.89
2005-12-29,171.97
2005-12-30,171.29
2006-01-02,.
2006-01-03,174.81
2006-01-04,175.40
2006-01-05,177.07
2006-01-06,178.96
2006-01-09,180.34
2006-01-10,181.93
2006-01-11,181.66
2006-01-12,181.05
2006-01-13,178.50
2006-01-16,.
2006-01-17,178.08
2006-01-18,177.74
2006-01-19,180.07
2006-01-20,178.06
2006-01-23,179.19
2006-01-24,180.44
2006-01-25,180.21
2006-01-26,181.03
2006-01-27,183.42
2006-01-30,182.59
2006-01-31,183.18
2006-02-01,184.12
2006-02-02,182.71
2006-02-03,180.76
2006-02-06,181.55
2006-02-07,180.06
2006-02-08,179.35
2006-02-09,180.24
2006-02-10,180.44
2006-02-13,180.69
2006-02-14,181.71
2006-02-15,183.27
2006-02-16,184.60
2006-02-17,185.92
2006-02-20,.
2006-02-21,186.43
2006-02-22,188.45
2006-02-23,188.24
2006-02-24,187.28
2006-02-27,187.48
2006-02-28,186.75
2006-03-01,187.80
2006-03-02,187.28
2006-03-03,186.46
2006-03-06,189.81
2006-03-07,187.54
2006-03-08,188.48
2006-03-09,190.21
2006-03-10,191.99
2006-03-13,190.69
2006-03-14,192.03
2006-03-15,195.41
2006-03-16,197.42
2006-03-17,199.31
2006-03-20,196.16
2006-03-21,193.85
2006-03-22,194.49
2006-03-23,194.95
2006-03-24,194.23
2006-03-27,192.34
2006-03-28,194.57
2006-03-29,198.43
2006-03-30,195.53
2006-03-31,195.85
2006-04-03,192.11
2006-04-04,190.68
2006-04-05,192.24
2006-04-06,191.32
2006-04-07,188.46
2006-04-10,186.42
2006-04-11,185.57
2006-04-12,185.59
2006-04-13,183.32
2006-04-14,.
2006-04-17,182.63
2006-04-18,186.95
2006-04-19,189.49
2006-04-20,189.54
2006-04-21,189.77
2006-04-24,188.54
2006-04-25,187.31
2006-04-26,186.32
2006-04-27,187.80
2006-04-28,188.24
2006-05-01,185.97
2006-05-02,184.41
2006-05-03,184.57
2006-05-04,187.16
2006-05-05,189.66
2006-05-08,190.54
2006-05-09,190.52
2006-05-10,190.62
2006-05-11,186.39
2006-05-12,183.69
2006-05-15,186.04
2006-05-16,185.12
2006-05-17,181.58
2006-05-18,180.40
2006-05-19,180.40
2006-05-22,179.35
2006-05-23,178.00
2006-05-24,178.35
2006-05-25,182.42
2006-05-26,184.08
2006-05-29,.
2006-05-30,182.47
2006-05-31,182.31
2006-06-01,186.09
2006-06-02,188.07
2006-06-05,189.14
2006-06-06,187.52
2006-06-07,188.19
2006-06-08,187.58
2006-06-09,189.11
2006-06-12,186.61
2006-06-13,184.88
2006-06-14,183.81
2006-06-15,186.77
2006-06-16,186.81
2006-06-19,185.65
2006-06-20,184.49
2006-06-21,186.49
2006-06-22,185.12
2006-06-23,184.05
2006-06-26,185.75
2006-06-27,185.29
2006-06-28,186.10
2006-06-29,189.74
2006-06-30,191.90
2006-07-03,194.38
2006-07-04,.
2006-07-05,194.37
2006-07-06,194.89
2006-07-07,194.05
2006-07-10,196.07
2006-07-11,196.22
2006-07-12,197.01
2006-07-13,194.26
2006-07-14,191.67
2006-07-17,191.50
2006-07-18,193.68
2006-07-19,197.45
2006-07-20,195.49
2006-07-21,192.12
2006-07-24,195.43
2006-07-25,196.47
2006-07-26,197.35
2006-07-27,196.62
2006-07-28,199.44
2006-07-31,198.29
2006-08-01,197.43
2006-08-02,197.10
2006-08-03,199.04
2006-08-04,202.30
2006-08-07,200.13
2006-08-08,196.77
2006-08-09,195.81
2006-08-10,195.73
2006-08-11,194.13
2006-08-14,196.09
2006-08-15,198.10
2006-08-16,198.22
2006-08-17,198.43
2006-08-18,199.02
2006-08-21,200.15
2006-08-22,201.85
2006-08-23,200.02
2006-08-24,201.07
2006-08-25,200.78
2006-08-28,202.91
2006-08-29,202.83
2006-08-30,204.52
2006-08-31,204.41
2006-09-01,203.27
2006-09-04,.
2006-09-05,205.23
2006-09-06,204.41
2006-09-07,202.83
2006-09-08,204.67
2006-09-11,205.65
2006-09-12,208.15
2006-09-13,209.40
2006-09-14,208.20
2006-09-15,209.55
2006-09-18,208.04
2006-09-19,209.65
2006-09-20,208.89
2006-09-21,206.61
2006-09-22,207.61
2006-09-25,207.34
2006-09-26,206.89
2006-09-27,208.45
2006-09-28,207.57
2006-09-29,207.42
2006-10-02,207.09
2006-10-03,209.14
2006-10-04,211.55
2006-10-05,213.21
2006-10-06,211.24
2006-10-09,212.90
2006-10-10,212.84
2006-10-11,211.91
2006-10-12,213.55
2006-10-13,215.79
2006-10-16,216.77
2006-10-17,216.01
2006-10-18,217.21
2006-10-19,216.71
2006-10-20,216.58
2006-10-23,217.79
2006-10-24,216.81
2006-10-25,217.94
2006-10-26,219.94
2006-10-27,218.37
2006-10-30,219.75
2006-10-31,220.11
2006-11-01,218.33
2006-11-02,214.19
2006-11-03,211.48
2006-11-06,213.38
2006-11-07,210.77
2006-11-08,211.23
2006-11-09,211.60
2006-11-10,212.80
2006-11-13,212.93
2006-11-14,215.93
2006-11-15,215.69
2006-11-16,217.31
2006-11-17,216.53
2006-11-20,224.18
2006-11-21,228.06
2006-11-22,228.68
2006-11-23,.
2006-11-24,230.20
2006-11-27,224.00
2006-11-28,224.15
2006-11-29,227.58
2006-11-30,229.89
2006-12-01,229.32
2006-12-04,232.32
2006-12-05,230.23
2006-12-06,228.72
2006-12-07,227.68
2006-12-08,227.88
2006-12-11,228.48
2006-12-12,227.42
2006-12-13,225.98
2006-12-14,226.14
2006-12-15,224.69
2006-12-18,223.16
2006-12-19,220.98
2006-12-20,222.84
2006-12-21,220.54
2006-12-22,218.76
2006-12-25,.
2006-12-26,220.46
2006-12-27,221.95
2006-12-28,222.53
2006-12-29,223.18
2007-01-01,.
2007-01-02,.
2007-01-03,223.25
2007-01-04,223.21
2007-01-05,219.56
2007-01-08,219.46
2007-01-09,222.27
2007-01-10,225.32
2007-01-11,228.22
2007-01-12,228.97
2007-01-15,.
2007-01-16,232.46
2007-01-17,232.57
2007-01-18,231.96
2007-01-19,234.63
2007-01-22,232.80
2007-01-23,233.83
2007-01-24,237.18
2007-01-25,238.92
2007-01-26,239.63
2007-01-29,239.86
2007-01-30,241.31
2007-01-31,242.96
2007-02-01,243.94
2007-02-02,244.81
2007-02-05,245.11
2007-02-06,248.51
2007-02-07,253.67
2007-02-08,252.20
2007-02-09,249.17
2007-02-12,244.29
2007-02-13,248.79
2007-02-14,247.18
2007-02-15,249.10
2007-02-16,248.13
2007-02-19,.
2007-02-20,250.19
2007-02-21,249.37
2007-02-22,248.04
2007-02-23,243.89
2007-02-26,242.59
2007-02-27,234.65
2007-02-28,236.99
2007-03-01,234.80
2007-03-02,230.11
2007-03-05,221.50
2007-03-06,229.12
2007-03-07,225.78
2007-03-08,229.47
2007-03-09,232.56
2007-03-12,233.87
2007-03-13,227.95
2007-03-14,228.98
2007-03-15,231.26
2007-03-16,229.09
2007-03-19,231.51
2007-03-20,231.70
2007-03-21,234.93
2007-03-22,234.69
2007-03-23,234.90
2007-03-26,231.47
2007-03-27,228.32
2007-03-28,226.45
2007-03-29,226.60
2007-03-30,229.72
2007-04-02,231.64
2007-04-03,233.53
2007-04-04,232.37
2007-04-05,232.25
2007-04-06,.
2007-04-09,232.63
2007-04-10,233.59
2007-04-11,229.63
2007-04-12,228.25
2007-04-13,230.55
2007-04-16,231.03
2007-04-17,234.05
2007-04-18,232.46
2007-04-19,230.87
2007-04-20,232.50
2007-04-23,235.59
2007-04-24,233.86
2007-04-25,233.93
2007-04-26,233.42
2007-04-27,233.09
2007-04-30,229.14
2007-05-01,227.17
2007-05-02,228.85
2007-05-03,229.40
2007-05-04,227.35
2007-05-07,228.08
2007-05-08,226.46
2007-05-09,229.01
2007-05-10,225.70
2007-05-11,229.12
2007-05-14,227.59
2007-05-15,223.92
2007-05-16,221.63
2007-05-17,217.39
2007-05-18,214.85
2007-05-21,216.52
2007-05-22,219.21
2007-05-23,217.06
2007-05-24,213.18
2007-05-25,215.20
2007-05-28,.
2007-05-29,223.27
2007-05-30,229.33
2007-05-31,228.59
2007-06-01,228.70
2007-06-04,229.87
2007-06-05,225.77
2007-06-06,224.34
2007-06-07,217.28
2007-06-08,220.35
2007-06-11,216.70
2007-06-12,212.88
2007-06-13,217.77
2007-06-14,215.32
2007-06-15,217.41
2007-06-18,213.80
2007-06-19,214.57
2007-06-20,209.36
2007-06-21,208.89
2007-06-22,207.89
2007-06-25,204.60
2007-06-26,204.32
2007-06-27,208.71
2007-06-28,207.30
2007-06-29,206.36
2007-07-02,211.54
2007-07-03,210.94
2007-07-04,.
2007-07-05,214.29
2007-07-06,213.92
2007-07-09,213.36
2007-07-10,207.94
2007-07-11,207.01
2007-07-12,210.36
2007-07-13,212.37
2007-07-16,211.36
2007-07-17,210.01
2007-07-18,209.16
2007-07-19,210.27
2007-07-20,206.13
2007-07-23,202.96
2007-07-24,198.73
2007-07-25,197.68
2007-07-26,193.55
2007-07-27,188.16
2007-07-30,189.98
2007-07-31,189.81
2007-08-01,191.61
2007-08-02,193.79
2007-08-03,188.24
2007-08-06,193.20
2007-08-07,194.07
2007-08-08,201.77
2007-08-09,200.79
2007-08-10,194.23
2007-08-13,193.04
2007-08-14,186.33
2007-08-15,184.01
2007-08-16,189.93
2007-08-17,194.40
2007-08-20,198.01
2007-08-21,200.58
2007-08-22,201.22
2007-08-23,199.19
2007-08-24,198.79
2007-08-27,195.41
2007-08-28,189.58
2007-08-29,194.62
2007-08-30,196.17
2007-08-31,200.32
2007-09-03,.
2007-09-04,202.99
2007-09-05,198.22
2007-09-06,199.44
2007-09-07,195.13
2007-09-10,193.05
2007-09-11,195.64
2007-09-12,195.29
2007-09-13,198.90
2007-09-14,199.56
2007-09-17,198.61
2007-09-18,205.26
2007-09-19,209.06
2007-09-20,205.26
2007-09-21,205.13
2007-09-24,208.74
2007-09-25,205.23
2007-09-26,206.20
2007-09-27,207.91
2007-09-28,207.37
2007-10-01,211.42
2007-10-02,215.09
2007-10-03,214.40
2007-10-04,215.83
2007-10-05,220.62
2007-10-08,217.51
2007-10-09,219.36
2007-10-10,219.16
2007-10-11,217.74
2007-10-12,215.96
2007-10-15,211.13
2007-10-16,208.13
2007-10-17,207.58
2007-10-18,208.11
2007-10-19,200.63
2007-10-22,202.99
2007-10-23,205.15
2007-10-24,203.62
2007-10-25,204.08
2007-10-26,205.63
2007-10-29,203.66
2007-10-30,205.53
2007-10-31,209.14
2007-11-01,200.97
2007-11-02,196.79
2007-11-05,194.59
2007-11-06,196.10
2007-11-07,189.76
2007-11-08,190.61
2007-11-09,189.97
2007-11-12,190.13
2007-11-13,197.31
2007-11-14,193.93
2007-11-15,192.62
2007-11-16,189.84
2007-11-19,184.95
2007-11-20,181.43
2007-11-21,180.76
2007-11-22,.
2007-11-23,184.39
2007-11-26,174.65
2007-11-27,178.38
2007-11-28,185.30
2007-11-29,184.66
2007-11-30,188.13
2007-12-03,186.57
2007-12-04,181.37
2007-12-05,187.37
2007-12-06,193.58
2007-12-07,193.01
2007-12-10,197.03
2007-12-11,186.01
2007-12-12,185.78
2007-12-13,183.75
2007-12-14,178.03
2007-12-17,173.26
2007-12-18,174.52
2007-12-19,176.91
2007-12-20,176.68
2007-12-21,179.61
2007-12-24,186.19
2007-12-25,.
2007-12-26,182.86
2007-12-27,177.17
2007-12-28,174.59
2007-12-31,176.23
2008-01-01,.
2008-01-02,175.07
2008-01-03,168.91
2008-01-04,162.67
2008-01-07,164.26
2008-01-08,158.20
2008-01-09,160.86
2008-01-10,163.52
2008-01-11,163.43
2008-01-14,163.08
2008-01-15,158.55
2008-01-16,161.54
2008-01-17,158.88
2008-01-18,156.97
2008-01-21,.
2008-01-22,162.35
2008-01-23,176.67
2008-01-24,172.95
2008-01-25,170.89
2008-01-28,176.84
2008-01-29,175.38
2008-01-30,171.64
2008-01-31,175.06
2008-02-01,181.73
2008-02-04,179.75
2008-02-05,172.81
2008-02-06,170.07
2008-02-07,174.03
2008-02-08,168.35
2008-02-11,165.29
2008-02-12,169.96
2008-02-13,170.99
2008-02-14,167.37
2008-02-15,168.81
2008-02-18,.
2008-02-19,166.89
2008-02-20,169.60
2008-02-21,165.81
2008-02-22,169.71
2008-02-25,175.01
2008-02-26,175.06
2008-02-27,173.63
2008-02-28,170.61
2008-02-29,167.78
2008-03-03,169.52
2008-03-04,168.36
2008-03-05,168.80
2008-03-06,161.76
2008-03-07,164.29
2008-03-10,161.47
2008-03-11,172.06
2008-03-12,168.96
2008-03-13,170.95
2008-03-14,168.05
2008-03-17,167.64
2008-03-18,175.73
2008-03-19,174.28
2008-03-20,181.29
2008-03-21,.
2008-03-24,184.52
2008-03-25,185.23
2008-03-26,181.25
2008-03-27,179.03
2008-03-28,176.97
2008-03-31,177.91
2008-04-01,187.90
2008-04-02,187.73
2008-04-03,191.73
2008-04-04,188.48
2008-04-07,188.62
2008-04-08,185.75
2008-04-09,181.58
2008-04-10,183.52
2008-04-11,180.83
2008-04-14,179.63
2008-04-15,181.73
2008-04-16,188.85
2008-04-17,189.93
2008-04-18,189.58
2008-04-21,187.40
2008-04-22,186.60
2008-04-23,189.60
2008-04-24,193.82
2008-04-25,194.27
2008-04-28,193.82
2008-04-29,191.38
2008-04-30,188.31
2008-05-01,192.98
2008-05-02,192.85
2008-05-05,192.50
2008-05-06,193.79
2008-05-07,188.15
2008-05-08,187.76
2008-05-09,186.26
2008-05-12,190.83
2008-05-13,191.35
2008-05-14,192.68
2008-05-15,194.92
2008-05-16,193.52
2008-05-19,193.73
2008-05-20,190.91
2008-05-21,186.46
2008-05-22,185.32
2008-05-23,184.12
2008-05-26,.
2008-05-27,186.99
2008-05-28,187.08
2008-05-29,189.27
2008-05-30,188.04
2008-06-02,184.68
2008-06-03,186.02
2008-06-04,187.20
2008-06-05,191.75
2008-06-06,183.26
2008-06-09,179.16
2008-06-10,180.29
2008-06-11,176.58
2008-06-12,178.15
2008-06-13,181.73
2008-06-16,184.12
2008-06-17,178.14
2008-06-18,175.41
2008-06-19,179.83
2008-06-20,175.14
2008-06-23,171.15
2008-06-24,171.92
2008-06-25,174.67
2008-06-26,167.86
2008-06-27,166.29
2008-06-30,166.32
2008-07-01,166.52
2008-07-02,163.34
2008-07-03,162.43
2008-07-04,.
2008-07-07,158.92
2008-07-08,169.57
2008-07-09,157.62
2008-07-10,161.17
2008-07-11,160.79
2008-07-14,154.82
2008-07-15,153.73
2008-07-16,163.74
2008-07-17,166.95
2008-07-18,166.97
2008-07-21,168.06
2008-07-22,173.31
2008-07-23,177.52
2008-07-24,165.29
2008-07-25,169.07
2008-07-28,164.58
2008-07-29,174.14
2008-07-30,173.20
2008-07-31,170.62
2008-08-01,170.73
2008-08-04,168.09
2008-08-05,176.45
2008-08-06,175.26
2008-08-07,170.29
2008-08-08,177.54
2008-08-11,181.83
2008-08-12,176.76
2008-08-13,174.04
2008-08-14,177.07
2008-08-15,176.70
2008-08-18,172.97
2008-08-19,169.14
2008-08-20,169.41
2008-08-21,167.03
2008-08-22,172.87
2008-08-25,167.19
2008-08-26,169.09
2008-08-27,170.34
2008-08-28,175.83
2008-08-29,174.05
2008-09-01,.
2008-09-02,175.67
2008-09-03,178.56
2008-09-04,173.20
2008-09-05,173.61
2008-09-08,181.52
2008-09-09,174.06
2008-09-10,174.87
2008-09-11,176.12
2008-09-12,178.27
2008-09-15,161.98
2008-09-16,172.33
2008-09-17,162.62
2008-09-18,180.66
2008-09-19,184.81
2008-09-22,167.61
2008-09-23,168.72
2008-09-24,166.12
2008-09-25,169.41
2008-09-26,174.44
2008-09-29,161.20
2008-09-30,171.71
2008-10-01,167.56
2008-10-02,156.47
2008-10-03,148.64
2008-10-06,143.06
2008-10-07,131.76
2008-10-08,130.93
2008-10-09,117.22
2008-10-10,133.68
2008-10-13,139.39
2008-10-14,129.74
2008-10-15,112.86
2008-10-16,118.10
2008-10-17,117.99
2008-10-20,118.47
2008-10-21,114.06
2008-10-22,105.20
